[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl com.yahoo.ycsb:rest-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$1 (file:/usr/share/maven/lib/guice.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
java -cp /home/ubuntu/YCSB/rest/conf:/home/ubuntu/YCSB/rest/target/rest-binding-0.16.0-SNAPSHOT.jar:/home/ubuntu/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.4/HdrHistogram-2.1.4.jar:/home/ubuntu/.m2/repository/org/glassfish/hk2/external/javax.inject/2.2.0/javax.inject-2.2.0.jar:/home/ubuntu/.m2/repository/com/github/stefanbirkner/system-rules/1.16.0/system-rules-1.16.0.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/home/ubuntu/.m2/repository/org/glassfish/jersey/core/jersey-server/2.6/jersey-server-2.6.jar:/home/ubuntu/YCSB/core/target/core-0.16.0-SNAPSHOT.jar:/home/ubuntu/.m2/repository/org/glassfish/hk2/hk2-api/2.2.0/hk2-api-2.2.0.jar:/home/ubuntu/.m2/repository/javax/ws/rs/javax.ws.rs-api/2.0/javax.ws.rs-api-2.0.jar:/home/ubuntu/.m2/repository/org/glassfish/hk2/hk2-locator/2.2.0/hk2-locator-2.2.0.jar:/home/ubuntu/.m2/repository/org/eclipse/jdt/core/compiler/ecj/4.4.2/ecj-4.4.2.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/home/ubuntu/.m2/repository/org/glassfish/jersey/bundles/repackaged/jersey-guava/2.6/jersey-guava-2.6.jar:/home/ubuntu/.m2/repository/org/glassfish/hk2/external/aopalliance-repackaged/2.2.0/aopalliance-repackaged-2.2.0.jar:/home/ubuntu/.m2/repository/org/javassist/javassist/3.18.1-GA/javassist-3.18.1-GA.jar:/home/ubuntu/.m2/repository/javax/annotation/javax.annotation-api/1.2/javax.annotation-api-1.2.jar:/home/ubuntu/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-logging-log4j/8.0.28/tomcat-embed-logging-log4j-8.0.28.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/8.0.28/tomcat-embed-el-8.0.28.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-logging-juli/8.0.28/tomcat-embed-logging-juli-8.0.28.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/8.0.28/tomcat-embed-core-8.0.28.jar:/home/ubuntu/.m2/repository/org/glassfish/hk2/osgi-resource-locator/1.0.1/osgi-resource-locator-1.0.1.jar:/home/ubuntu/.m2/repository/commons-codec/commons-codec/1.9/commons-codec-1.9.jar:/home/ubuntu/.m2/repository/org/glassfish/jersey/core/jersey-client/2.6/jersey-client-2.6.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/8.0.28/tomcat-embed-websocket-8.0.28.jar:/home/ubuntu/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/home/ubuntu/.m2/repository/org/glassfish/hk2/hk2-utils/2.2.0/hk2-utils-2.2.0.jar:/home/ubuntu/.m2/repository/javax/validation/validation-api/1.1.0.Final/validation-api-1.1.0.Final.jar:/home/ubuntu/.m2/repository/org/apache/httpcomponents/httpclient/4.5.1/httpclient-4.5.1.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/tomcat-dbcp/8.0.28/tomcat-dbcp-8.0.28.jar:/home/ubuntu/.m2/repository/org/glassfish/jersey/containers/jersey-container-servlet-core/2.6/jersey-container-servlet-core-2.6.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-jasper/8.0.28/tomcat-embed-jasper-8.0.28.jar:/home/ubuntu/.m2/repository/org/glassfish/jersey/core/jersey-common/2.6/jersey-common-2.6.jar:/home/ubuntu/.m2/repository/org/apache/httpcomponents/httpcore/4.4.4/httpcore-4.4.4.jar com.yahoo.ycsb.Client -db com.yahoo.ycsb.webservice.rest.RestClient -s -P workloads/rest_workload -t
Command line: -db com.yahoo.ycsb.webservice.rest.RestClient -s -P workloads/rest_workload -t
YCSB Client 0.16.0-SNAPSHOT

Loading workload...
Starting test.
2019-05-31 17:26:16:497 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2019-05-31 17:26:26:428 10 sec: 10 operations; 1 current ops/sec; est completion in 16 minutes [READ: Count=10, Max=1315839, Min=763392, Avg=893926.4, 90=1019391, 99=1315839, 99.9=1315839, 99.99=1315839] 
2019-05-31 17:30:26:425 250 sec: 291 operations; 1.1 current ops/sec; est completion in 10 minutes [READ: Count=11, Max=1289215, Min=737280, Avg=858810.18, 90=1019903, 99=1289215, 99.9=1289215, 99.99=1289215] 
2019-05-31 17:30:36:425 260 sec: 303 operations; 1.2 current ops/sec; est completion in 9 minutes [READ: Count=12, Max=1368063, Min=775168, Avg=883093.33, 90=1027071, 99=1368063, 99.9=1368063, 99.99=1368063] 
2019-05-31 17:30:46:424 270 sec: 314 operations; 1.1 current ops/sec; est completion in 9 minutes [READ: Count=11, Max=1323007, Min=737792, Avg=862347.64, 90=883711, 99=1323007, 99.9=1323007, 99.99=1323007] 
2019-05-31 17:30:56:425 280 sec: 326 operations; 1.2 current ops/sec; est completion in 9 minutes [READ: Count=12, Max=956927, Min=741888, Avg=822144, 90=943615, 99=956927, 99.9=956927, 99.99=956927] 
2019-05-31 17:31:06:425 290 sec: 338 operations; 1.2 current ops/sec; est completion in 9 minutes [READ: Count=12, Max=1123327, Min=737280, Avg=828949.33, 90=872959, 99=1123327, 99.9=1123327, 99.99=1123327] 
2019-05-31 17:31:16:425 300 sec: 350 operations; 1.2 current ops/sec; est completion in 9 minutes [READ: Count=12, Max=1284095, Min=737792, Avg=846485.33, 90=912895, 99=1284095, 99.9=1284095, 99.99=1284095] 
2019-05-31 17:31:26:424 310 sec: 362 operations; 1.2 current ops/sec; est completion in 9 minutes [READ: Count=12, Max=1304575, Min=727552, Avg=866901.33, 90=1056767, 99=1304575, 99.9=1304575, 99.99=1304575] 
2019-05-31 17:31:36:425 320 sec: 374 operations; 1.2 current ops/sec; est completion in 8 minutes [READ: Count=12, Max=1311743, Min=722432, Avg=837824, 90=863743, 99=1311743, 99.9=1311743, 99.99=1311743] 
2019-05-31 17:31:46:425 330 sec: 386 operations; 1.2 current ops/sec; est completion in 8 minutes [READ: Count=12, Max=1370111, Min=734208, Avg=841237.33, 90=854015, 99=1370111, 99.9=1370111, 99.99=1370111] 
2019-05-31 17:31:56:424 340 sec: 397 operations; 1.1 current ops/sec; est completion in 8 minutes [READ: Count=11, Max=1361919, Min=725504, Avg=863953.45, 90=1201151, 99=1361919, 99.9=1361919, 99.99=1361919] 
2019-05-31 17:32:06:426 350 sec: 409 operations; 1.2 current ops/sec; est completion in 8 minutes [READ: Count=12, Max=1018367, Min=743936, Avg=824832, 90=899583, 99=1018367, 99.9=1018367, 99.99=1018367] 
2019-05-31 17:32:16:424 360 sec: 421 operations; 1.2 current ops/sec; est completion in 8 minutes [READ: Count=12, Max=1407999, Min=702464, Avg=852501.33, 90=864255, 99=1407999, 99.9=1407999, 99.99=1407999] 
2019-05-31 17:32:26:426 370 sec: 432 operations; 1.1 current ops/sec; est completion in 8 minutes [READ: Count=11, Max=1346559, Min=737792, Avg=876008.73, 90=1110015, 99=1346559, 99.9=1346559, 99.99=1346559] 
2019-05-31 17:32:36:424 380 sec: 444 operations; 1.2 current ops/sec; est completion in 7 minutes [READ: Count=12, Max=1422335, Min=742912, Avg=883349.33, 90=1017343, 99=1422335, 99.9=1422335, 99.99=1422335] 
2019-05-31 17:32:46:426 390 sec: 455 operations; 1.1 current ops/sec; est completion in 7 minutes [READ: Count=11, Max=1323007, Min=727552, Avg=840331.64, 90=887295, 99=1323007, 99.9=1323007, 99.99=1323007] 
2019-05-31 17:32:56:424 400 sec: 467 operations; 1.2 current ops/sec; est completion in 7 minutes [READ: Count=12, Max=918527, Min=737792, Avg=824533.33, 90=912895, 99=918527, 99.9=918527, 99.99=918527] 
2019-05-31 17:33:06:424 410 sec: 479 operations; 1.2 current ops/sec; est completion in 7 minutes [READ: Count=12, Max=1263615, Min=777216, Avg=863338.67, 90=891903, 99=1263615, 99.9=1263615, 99.99=1263615] 
2019-05-31 17:33:16:425 420 sec: 490 operations; 1.1 current ops/sec; est completion in 7 minutes [READ: Count=11, Max=1332223, Min=754688, Avg=911685.82, 90=999423, 99=1332223, 99.9=1332223, 99.99=1332223] 
2019-05-31 17:33:26:425 430 sec: 502 operations; 1.2 current ops/sec; est completion in 7 minutes [READ: Count=12, Max=1339391, Min=730624, Avg=853184, 90=859647, 99=1339391, 99.9=1339391, 99.99=1339391] 
2019-05-31 17:33:36:426 440 sec: 514 operations; 1.2 current ops/sec; est completion in 6 minutes [READ: Count=12, Max=1128447, Min=732672, Avg=859264, 90=1088511, 99=1128447, 99.9=1128447, 99.99=1128447] 
2019-05-31 17:33:46:424 450 sec: 525 operations; 1.1 current ops/sec; est completion in 6 minutes [READ: Count=11, Max=1311743, Min=768512, Avg=878964.36, 90=954879, 99=1311743, 99.9=1311743, 99.99=1311743] 
2019-05-31 17:33:56:425 460 sec: 536 operations; 1.1 current ops/sec; est completion in 6 minutes [READ: Count=11, Max=1349631, Min=740352, Avg=871796.36, 90=911359, 99=1349631, 99.9=1349631, 99.99=1349631] 
2019-05-31 17:34:06:425 470 sec: 548 operations; 1.2 current ops/sec; est completion in 6 minutes [READ: Count=12, Max=1285119, Min=741376, Avg=862912, 90=941055, 99=1285119, 99.9=1285119, 99.99=1285119] 
2019-05-31 17:34:16:424 480 sec: 560 operations; 1.2 current ops/sec; est completion in 6 minutes [READ: Count=12, Max=1199103, Min=730624, Avg=821909.33, 90=864767, 99=1199103, 99.9=1199103, 99.99=1199103] 
2019-05-31 17:34:26:424 490 sec: 572 operations; 1.2 current ops/sec; est completion in 6 minutes [READ: Count=12, Max=1245183, Min=737280, Avg=842901.33, 90=894975, 99=1245183, 99.9=1245183, 99.99=1245183] 
2019-05-31 17:34:36:425 500 sec: 583 operations; 1.1 current ops/sec; est completion in 5 minutes [READ: Count=11, Max=1342463, Min=753664, Avg=871796.36, 90=895487, 99=1342463, 99.9=1342463, 99.99=1342463] 
2019-05-31 17:34:46:425 510 sec: 595 operations; 1.2 current ops/sec; est completion in 5 minutes [READ: Count=12, Max=1331199, Min=713728, Avg=867648, 90=975871, 99=1331199, 99.9=1331199, 99.99=1331199] 
2019-05-31 17:34:56:424 520 sec: 607 operations; 1.2 current ops/sec; est completion in 5 minutes [READ: Count=12, Max=1291263, Min=732160, Avg=852245.33, 90=886783, 99=1291263, 99.9=1291263, 99.99=1291263] 
2019-05-31 17:35:06:426 530 sec: 618 operations; 1.1 current ops/sec; est completion in 5 minutes [READ: Count=11, Max=1276927, Min=734208, Avg=876497.45, 90=889343, 99=1276927, 99.9=1276927, 99.99=1276927] 
2019-05-31 17:35:16:425 540 sec: 629 operations; 1.1 current ops/sec; est completion in 5 minutes [READ: Count=11, Max=1326079, Min=747008, Avg=886248.73, 90=1085439, 99=1326079, 99.9=1326079, 99.99=1326079] 
2019-05-31 17:35:26:424 550 sec: 641 operations; 1.2 current ops/sec; est completion in 5 minutes [READ: Count=12, Max=1195007, Min=764416, Avg=883733.33, 90=1013247, 99=1195007, 99.9=1195007, 99.99=1195007] 
2019-05-31 17:35:36:425 560 sec: 653 operations; 1.2 current ops/sec; est completion in 4 minutes [READ: Count=12, Max=1057791, Min=735744, Avg=842261.33, 90=924159, 99=1057791, 99.9=1057791, 99.99=1057791] 
2019-05-31 17:35:46:424 570 sec: 664 operations; 1.1 current ops/sec; est completion in 4 minutes [READ: Count=11, Max=1428479, Min=744448, Avg=873192.73, 90=908799, 99=1428479, 99.9=1428479, 99.99=1428479] 
2019-05-31 17:35:56:424 580 sec: 676 operations; 1.2 current ops/sec; est completion in 4 minutes [READ: Count=12, Max=1199103, Min=734208, Avg=860458.67, 90=1080319, 99=1199103, 99.9=1199103, 99.99=1199103] 
2019-05-31 17:36:06:426 590 sec: 687 operations; 1.1 current ops/sec; est completion in 4 minutes [READ: Count=11, Max=1312767, Min=728064, Avg=834839.27, 90=882175, 99=1312767, 99.9=1312767, 99.99=1312767] 
2019-05-31 17:36:16:424 600 sec: 699 operations; 1.2 current ops/sec; est completion in 4 minutes [READ: Count=12, Max=1000447, Min=717824, Avg=825856, 90=911359, 99=1000447, 99.9=1000447, 99.99=1000447] 
2019-05-31 17:36:26:425 610 sec: 711 operations; 1.2 current ops/sec; est completion in 4 minutes [READ: Count=12, Max=1417215, Min=726528, Avg=851306.67, 90=838655, 99=1417215, 99.9=1417215, 99.99=1417215] 
2019-05-31 17:36:36:424 620 sec: 723 operations; 1.2 current ops/sec; est completion in 3 minutes [READ: Count=12, Max=1311743, Min=735232, Avg=853909.33, 90=916991, 99=1311743, 99.9=1311743, 99.99=1311743] 
2019-05-31 17:36:46:424 630 sec: 734 operations; 1.1 current ops/sec; est completion in 3 minutes [READ: Count=11, Max=1268735, Min=754688, Avg=882944, 90=1242111, 99=1268735, 99.9=1268735, 99.99=1268735] 
2019-05-31 17:36:56:425 640 sec: 746 operations; 1.2 current ops/sec; est completion in 3 minutes [READ: Count=12, Max=1361919, Min=738304, Avg=856042.67, 90=921599, 99=1361919, 99.9=1361919, 99.99=1361919] 
2019-05-31 17:37:06:425 650 sec: 758 operations; 1.2 current ops/sec; est completion in 3 minutes [READ: Count=12, Max=1104895, Min=735232, Avg=833216, 90=914943, 99=1104895, 99.9=1104895, 99.99=1104895] 
2019-05-31 17:37:16:425 660 sec: 770 operations; 1.2 current ops/sec; est completion in 3 minutes [READ: Count=12, Max=1310719, Min=764416, Avg=864661.33, 90=900607, 99=1310719, 99.9=1310719, 99.99=1310719] 
2019-05-31 17:37:26:425 670 sec: 781 operations; 1.1 current ops/sec; est completion in 3 minutes [READ: Count=11, Max=1544191, Min=750080, Avg=868538.18, 90=887807, 99=1544191, 99.9=1544191, 99.99=1544191] 
2019-05-31 17:37:36:425 680 sec: 793 operations; 1.2 current ops/sec; est completion in 2 minutes [READ: Count=12, Max=1399807, Min=731648, Avg=877760, 90=1023487, 99=1399807, 99.9=1399807, 99.99=1399807] 
2019-05-31 17:37:46:425 690 sec: 804 operations; 1.1 current ops/sec; est completion in 2 minutes [READ: Count=11, Max=1334271, Min=754688, Avg=877986.91, 90=994815, 99=1334271, 99.9=1334271, 99.99=1334271] 
2019-05-31 17:37:56:425 700 sec: 815 operations; 1.1 current ops/sec; est completion in 2 minutes [READ: Count=11, Max=1185791, Min=729600, Avg=849082.18, 90=1007615, 99=1185791, 99.9=1185791, 99.99=1185791] 
2019-05-31 17:38:06:424 710 sec: 827 operations; 1.2 current ops/sec; est completion in 2 minutes [READ: Count=12, Max=1233919, Min=769024, Avg=869610.67, 90=921599, 99=1233919, 99.9=1233919, 99.99=1233919] 
2019-05-31 17:38:16:426 720 sec: 838 operations; 1.1 current ops/sec; est completion in 2 minutes [READ: Count=11, Max=1272831, Min=739328, Avg=891810.91, 90=959999, 99=1272831, 99.9=1272831, 99.99=1272831] 
2019-05-31 17:38:26:424 730 sec: 850 operations; 1.2 current ops/sec; est completion in 2 minutes [READ: Count=12, Max=1279999, Min=738816, Avg=849685.33, 90=915967, 99=1279999, 99.9=1279999, 99.99=1279999] 
2019-05-31 17:38:36:424 740 sec: 862 operations; 1.2 current ops/sec; est completion in 1 minute [READ: Count=12, Max=1324031, Min=753664, Avg=878528, 90=918015, 99=1324031, 99.9=1324031, 99.99=1324031] 
2019-05-31 17:38:46:425 750 sec: 873 operations; 1.1 current ops/sec; est completion in 1 minute [READ: Count=11, Max=1180671, Min=760320, Avg=867840, 90=994303, 99=1180671, 99.9=1180671, 99.99=1180671] 
2019-05-31 17:38:56:424 760 sec: 885 operations; 1.2 current ops/sec; est completion in 1 minute [READ: Count=12, Max=1367039, Min=760832, Avg=854464, 90=859647, 99=1367039, 99.9=1367039, 99.99=1367039] 
2019-05-31 17:39:06:425 770 sec: 896 operations; 1.1 current ops/sec; est completion in 1 minute [READ: Count=11, Max=1281023, Min=747520, Avg=865093.82, 90=948223, 99=1281023, 99.9=1281023, 99.99=1281023] 
2019-05-31 17:39:16:426 780 sec: 908 operations; 1.2 current ops/sec; est completion in 1 minute [READ: Count=12, Max=1129471, Min=782336, Avg=885397.33, 90=978431, 99=1129471, 99.9=1129471, 99.99=1129471] 
